vel_avg,vel_max,jitter,dist_total,density,is_illegal
9186.183213105056,1695305.5771748053,86900.513625971,127127.12930766423,1.8611895148890432,1
5887.291833906144,573495.4228239316,30528.228781766473,28494.61065229744,5.876656352599381,0
11282.717330648577,807616.2455027759,83631.64482526781,102078.10802172434,1.131489975811861,0
1488.520034210329,87200.91742636656,7513.675434710861,13528.822668919745,6.3954129451979265,1
513.8031942343,57706.152185014034,1676.9425574141264,45434.28514307296,26.205700998609004,0
18611.60844156849,975502.4346458598,120999.91241197108,121197.870966652,4.340050128761269,0
14152.318587731343,91878102.7775389,1042347.9557189354,235306.4406181234,7.235285026097676,0
562592.6182563566,91911597.58158922,6764515.264540873,420537.9320415944,3.775288276092346,0
437.30455358503656,34058.772731852805,2128.383433494782,22581.609618003495,0.9455802659871363,0
1202.3428843839886,92195.44457292887,6217.9336612304405,31849.566118337378,2.9119579139667526,0
4811.162289028186,981114.6721968844,61775.50315003768,42545.23479848638,0.5773125389099434,1
2836.98714504837,216670.2563805194,10945.715324842402,30492.681170284653,21.415184477436426,0
303.0004765186426,6492.023413094323,745.7137112611475,14019.327356331169,7.17456469393438,0
670.3787370678084,80224.68448052632,2812.1160946172663,29063.998366629698,15.627129865830623,0
3619.483136128251,739638.4251781406,28940.610789805298,48942.30396502315,0.44421023296940926,1
2275.019794856509,146348.8981851247,9636.981272853449,38298.66356568889,2.4071030655372523,0
3783.27842023253,821087.6932459772,46148.798632764396,65117.78710491469,17.325861364948395,0
553.8364035951834,77058.41939723393,3389.9383388578917,33346.1475713222,2.5656476781627893,1
3167.4932467194553,84628.60036654276,9637.387831058099,9197.241721996777,5.994700816957386,0
237.36671314170448,3860.719104001222,465.5614952917171,44586.827482949186,4.1876536609949575,1
1924.2060592411194,34785.05426185217,3298.737012743416,29863.946566177787,20.951311893583195,0
4884.814219029679,1197342.473981442,52482.76765999856,102723.3919672308,1.689356119336866,1
1027.923703355886,304453.60894559947,11129.534086750942,38622.704601400066,4.610399256174249,0
1476.0356855737607,385519.1305240247,12778.246906264634,76335.35181982207,4.845594841288827,1
86076.78615046389,91674183.48150149,2602790.222666729,255157.1232218906,3.0601852879311324,0
50944.93856747882,1449240.4907398908,257480.70609140364,58223.56170619076,2.9982170071618537,1
15355.852929263938,1392302.0505623054,108391.85354923308,62667.30370267302,1.8009600096453087,1
3293.6895422565754,926931.4969295196,40155.96583840985,76828.14725370092,14.493035994611384,1
10762.471060558408,855828.2537986229,88858.97953373729,72003.51081130805,2.002434331932938,0
68641.24142704303,1379159.8892079191,223348.97190672072,194222.31749125652,5.705015968585366,0
2128.204064524656,659801.4852969034,35062.40495006287,13914.332194906456,1.3506140715672845,1
5909.165337395848,1217556.9801861432,73925.66267802191,24528.48606640524,1.3098299620005374,0
1037.2728334945332,535708.8761631638,16432.75351651256,47112.47591534093,3.1203440066595616,0
6811.53621444349,891239.5861944194,52979.08807966724,99598.83633770325,3.903689522017068,1
393.23277829027853,33909.46125346514,1241.6570816112755,15277.787418462616,18.682527751451573,1
23379.591877569153,1002808.556006579,133338.1122727987,44908.507602477606,1.2274613282607207,0
21462.057120810492,1098337.8350944668,114374.19311590496,91292.46779051298,5.374150290732721,0
9909.224704353746,5690226.106619324,227768.4650709999,234864.9201850811,0.4963584471616888,1
2253.007759429775,710724.9819726334,30116.962969508277,62054.45954858807,15.4748820068533,0
12987.844370125707,1775616.2310589526,117517.46929334478,145839.63209078496,3.7646722015459493,1
12821.771325118818,991710.1391031555,102914.67013610259,77313.58940933255,1.271638004868619,1
15359.519781252835,804174.7322566159,95253.35417657692,22981.813173551345,6.27779230971156,0
82755.12667095823,91704677.4815767,2355175.6222356623,450777.7831786938,1.175500532600471,1
919.4844548577668,56859.475903318,3067.829540426057,29859.988676524794,15.689773304217953,0
27654.31437778348,948863.0038103499,143887.78825809178,81622.84793787776,4.48738989482961,1
303.2601082858045,10816.653826391968,702.6549626773342,26668.177926586366,3.3832427896294335,1
413.51844415301605,55081.75741568164,2217.0917621459553,41753.20323452407,4.487120827245848,0
19367.317352617614,866931.3698326991,116054.27092756808,61997.8196838283,3.952288059822808,1
243.24281733151153,2748.0854680273287,430.4414406135774,14052.072098677592,5.111188153137537,1
101728.46135594715,91213947.23396198,2883919.070829854,249571.14222963125,3.412294486809317,1
74682.35970158555,91545415.53786296,2256377.574775592,334403.0639097286,3.4963182709116913,1
10079.773095439672,1089029.8434845577,78425.94447292242,107925.89076970324,1.2550709187102176,1
13965.744811653709,593956.227343396,73367.5811263925,54577.58012116628,4.229252688903042,1
21385.477476239714,729484.7496692443,116072.63907300642,47166.36947211511,0.9591094142410191,1
148.7895840430945,4242.640687119285,314.80631911770405,18007.4008728614,4.232645758289917,1
29964.459088235784,784005.1020242152,138107.65192202438,21246.30572033178,2.2830294808589486,0
17772.010275624452,1262613.1632451802,118815.75063330763,150345.4477752506,0.6193276448025773,0
1734.7621584433325,1107346.3776072958,34188.49476344949,81956.22655703634,5.7702486708611564,0
1760.6266401645646,179011.1728356641,7939.384020097875,39755.27238489731,17.389390270746205,0
8716.303614844948,604193.6775571224,50240.00523460952,58109.71587299997,6.255752097637805,0
106940.4716891061,90766560.82500868,2559932.677379865,315108.6626525897,3.7185976918237884,1
22503.86844298384,779274.0211247902,115663.61325218395,124640.76450602981,4.6729771828623266,1
1283.5591203515005,425973.0038394452,18751.54550279517,69284.63513993597,2.514312435511444,1
570.0065659511097,6000.0,819.7848470846543,30432.43751471857,4.588955130216505,1
1376.1537100133064,47010.637094172635,3416.7248290195853,10380.287403329528,16.601899827288428,0
3355.68607464415,1199864.158978007,59171.96093890088,42541.40592982199,1.1930122323714643,0
16559.27760435531,701643.7842666319,85612.3404343004,58966.14645463891,5.318132820281905,0
8828.031937032536,690055.0702661346,64352.02090151719,77560.77657828672,3.8945841668677526,0
44928.999491326766,951496.7157063654,186943.2430864048,89441.32254004665,2.883627488799685,1
145.48186882984163,2000.0,233.39286622561522,7981.330307805978,6.4284552947369935,0
8277.290704703415,627251.9430021719,68179.97278306488,52565.72692980517,3.826198852824816,0
94705.13961663765,1101552.540735121,266990.57858839893,129538.37339966575,2.6202613494533913,0
1686.0934278023058,556741.4121475068,16450.497046215387,63147.79846561801,2.763576067431256,1
793.698592690846,51923.01994298868,2569.6595640522437,10102.738712865535,17.849436585886423,0
199.60615900752464,4472.13595499958,515.8286201757903,5396.749782514149,2.49498997995492,1
10277.170183382405,1257380.212982533,72732.96429923867,97880.26416049204,4.02754266741902,1
562.8747892283011,171292.14809792073,7116.41487082908,14899.930443825684,2.197312273103624,1
249.76901871546332,3587.144170986927,476.5029108180418,18114.510106412294,1.7283898573024472,1
1109.4030254641266,80662.61697892178,5658.948521915241,33647.33490585649,0.09539033168051832,1
6969.045361335893,932517.0239732892,76534.0644276092,50813.18496421785,3.6940894568690092,0
1095.2079009423132,76295.4782408499,4430.0871925706815,40959.821578325565,0.10034982210912538,1
941.39023749441,516484.26887950813,13291.888802516065,41983.57876949242,20.872231993866414,0
13842.19807820263,841980.9974102741,82223.48566076081,72120.50797778685,4.045473166734944,0
7632.1741702360405,771373.4504116667,66733.64436257647,57757.638982058656,3.2995863445411966,0
5493.588143564207,889224.9434198301,51501.857855245136,24959.729191230348,2.3542124966230555,0
191494.9343994209,1171624.939987196,370681.3338281187,493546.3032223412,2.703782761679191,1
7906.909498378373,1852449.4594995028,91012.86291964383,89249.52164301048,2.1154595557534934,1
969.2666280847945,711960.6730712027,13358.517892795473,21274.79922908502,24.206648488716137,0
10878.263599948257,1241441.9035943646,86187.91272714321,124841.6967714723,2.9011757479347624,1
1512.8733162142328,82540.89895318564,6742.9164415155055,5983.367502345008,4.467286024906109,0
30545.639484565425,857092.7604407822,142202.2790184723,72708.99271137116,1.03193123585492,1
7749.451870743411,1090411.3902559895,84669.96479524682,68850.17244335283,5.4764837709078495,0
3140.8407527388563,840385.6257695034,43462.39464427719,88891.80704349992,0.5820484229661798,1
3012.7986092017723,548470.6008529536,19110.888119981108,28605.586508338114,10.636078118945225,1
267.1037343784709,3640.043595818984,529.1379611822053,5584.1968842392,3.0781859224455066,1
21626.66129711014,1347145.129523913,145264.77091925207,165808.45874472774,2.861727094209493,1
5960.8155254586745,1258358.057152256,77093.77016312859,56989.4843156981,1.2833841933735892,1
3716.775148934347,809669.6857361031,46267.83384740781,59621.77037854497,1.2980908065452188,0
1758.3926588863067,132966.16110875728,8728.617699011627,47912.47051377415,2.541309134308702,1
42832.13949405756,1108062.2726182858,199511.13560296292,260987.1060481014,4.385648738955511,1
35800.87200180806,1038229.2617721771,169351.7566207041,78530.93397712066,6.282224558241978,0
816.3169961085266,66030.29607687671,4370.889272060248,26161.9574102577,5.839775014983633,0
13126.435424248277,1097510.3644157534,104915.97281458811,132660.63590691617,2.485129509530543,1
213.89766885959276,5259.76992830307,461.6095716080193,15361.078995857244,2.660409958375874,1
763.5182444586493,46518.81339845203,4115.042523244907,2952.8864197362104,2.0814783121547715,0
420.3395197275167,29068.883707497265,2289.8074917772083,5362.730378204098,4.303955710331279,0
771.7680119898827,114769.33388322858,4177.844627190901,162731.45397007078,1.0973840803072512,1
1277.4273628464769,161375.33888422977,9144.24854784855,22949.60847344116,1.322564337244322,1
191.68455205305514,3079.1013039298114,319.1995469573311,43400.528467291355,2.3011741385316644,1
7446.0876929910955,822684.6297336543,57809.459699112784,31074.32420740297,5.115803181099433,0
247851.28078898924,91864083.01398322,4612478.210973971,806365.9473887472,2.1732057801059366,0
1204.466541835366,203295.3516438583,9195.167520562445,36541.10768563142,1.4340199857101166,0
1645.460599305588,116275.53482998906,9833.33949796352,24351.029599818656,2.091815770796758,1
28408.199477532307,1023953.1239270673,157418.18476319892,108794.46109495127,6.3907965530816675,0
341.29574371293694,11045.36101718726,1012.1464321918323,7273.976561241694,2.949425696735542,1
2182.9913571535285,608503.0813397743,29845.82952739941,41936.46215485985,1.2821258650642375,0
1570.161369128931,908746.9394721503,30222.38349077291,41323.99964243226,2.937528136467128,1
2522.561837357715,155540.99138169334,12595.967440075789,11877.03730457439,4.815795810247103,0
6022.924014165225,1118033.9887498948,68635.66647182647,90993.9173812648,2.8874122986928477,0
7348.851132255314,406001.2315252258,22336.784995691847,93214.37253398375,4.753643909915825,0
59005.0066558464,91718277.81309459,2165089.81935283,297137.5703183311,1.2019600577368905,0
8429.159116658673,863375.35290278,69291.21358360938,55895.283265316044,5.2849418538252815,1
5331.224967532001,793113.4849439895,50341.06959769684,27490.514025797384,1.4400802667689674,0
2943.698115977753,130049.99038831184,13593.824514430626,16124.502616681286,2.821787167233323,1
9888.59414173625,1171215.1809125426,99244.56891677256,78734.81896216833,1.7146488567009197,1
46328.52747438255,1563987.8516152226,203402.3469440826,235270.4893604787,4.832619288570677,0
2313.01350994224,967175.8972188745,38372.019988831315,231251.82773218476,4.231686496469166,1
3382.7417603254735,671678.4945195133,42619.93896638316,60540.70300563409,4.936070923077834,0
9505.962196009483,670734.6718338034,76653.20741534972,10897.561737808632,5.55675442380892,1
843.0387964744239,46690.470119715006,3677.2843820828316,17456.360713539114,3.610320041186323,0
4298.05355725046,299901.6505456414,20328.69371924634,23411.793610390512,1.4635486012855587,0
5209.89937712272,864094.9021953549,56279.618184067454,51827.64521779565,6.55900895918593,0
3175.665826534218,1065046.9473220417,43373.338176069854,123737.46022562405,4.290371815055617,0
6384.97487295977,959658.7935302838,68714.99101377428,96627.60633129331,5.22168699660736,0
16199.524721368083,91764253.96634574,1161817.7192646726,248314.25230507515,13.240747812656465,0
4057.2524211018967,178630.90438107288,13652.607150629832,47849.32916542687,4.399072703404742,1
145342.19449223878,91910849.70230663,3633131.475278386,216024.5557280815,2.0000250003125037,0
20219.38724245619,1072217.3287165246,133746.24539497582,154833.45050703324,0.9008886175450079,1
759.6665764341865,16278.820596099706,2151.723879527581,5501.620487989398,1.837287261474987,1
7622.236010168538,1206811.5014367406,73881.06963920828,64690.57496867153,5.268118027925757,0
6866.284596417533,854358.8239141678,57955.890325488275,88473.36852518847,0.8677129768776201,1
940.815188480216,533127.5644721439,18586.48752376313,31677.784832413978,4.542694706629133,1
2049.947311315344,156012.81998605115,11269.483511846982,24316.464246548174,2.4150832929294777,0
1392.480418358779,927696.609889246,21135.253834530984,92581.37155436628,19.14268852991702,0
3666.4874809011208,848477.4599245402,42378.777638976906,65530.42834915433,1.4641288433382136,0
2367.366259808591,413052.0548308651,28624.759135001495,21205.196792689225,1.3051012161027475,1
363.6693892513267,33286.63395418648,2000.9870591643078,8941.526862042641,1.6537303431597847,1
2046.458477224109,87367.04184073076,8240.734705519997,9028.32301195865,3.3472338059419577,0
613.6326695274607,33060.55050963308,2043.4264300165876,23582.83878324659,3.1195945282463047,1
215.2355008913077,2688.544359359885,338.0699124360244,20195.911688329143,5.5976754283424075,1
3339.5960314943013,974032.853655358,49855.05783185991,59704.730699132306,4.369522656669775,0
1411.4861762841624,105304.32089900205,10094.903105618332,5686.271089638158,4.525573281419867,0
1885.4103092620921,461307.9231923076,19577.09253892871,6939.684235294108,14.615046378693021,0
978.289040583584,384480.1685392889,11406.406112038589,47151.695785808784,4.323281160933197,0
1665.3181885073805,109658.56099730653,7707.786939972557,37835.960777723274,1.6092518011474877,1
712.9707279010165,48166.37831516918,3167.1491680460276,34953.131830745,5.2327123370153465,0
487.80657089392713,38078.86552931954,2072.420979905684,17751.779991116742,4.683498809480847,0
13233.507339308459,1725401.4025727462,140158.68366405246,33248.27748691708,3.2056725543478266,1
4234.105937984951,1038599.0564216782,60159.38546869253,84348.6620403822,3.8048217998805267,0
903.1998983733015,157280.0050864699,4204.968979668984,69502.64306456111,13.963697911616139,0
1117.6255984356594,200009.9997500125,12170.541431072315,9325.66957389089,3.2815198618307426,1
16338.464440524385,837021.505100078,109862.7828691384,39551.485083625346,3.840544062691488,1
15723.034699145483,1077267.376281302,97692.23491515426,64052.27047167646,4.765138940846175,0
4112.143179577364,655463.9578191923,44771.39139260764,58103.85223804992,4.796007373261482,1
212.8997247968273,5280.452141336441,453.6919294311475,9933.302408164916,1.0604509403974203,0
1559.3439099498812,616750.3546816978,22564.11502695401,46931.57240040216,26.08388899648618,1
1050.3605092831374,159201.13064925134,5593.483363082824,49378.234132012665,4.966266866566716,0
40632.439023054576,1123196.3319028423,204296.87357745887,53552.9865341143,6.792240279607745,0
453.54717802302366,7000.0,1007.2130640164861,8638.306687268112,5.55675442380892,1
369.03230323971866,26076.809620810596,1411.4131961986236,37142.13804854462,1.6137080629429508,1
736.7714861619603,36000.0,3383.0655573896115,10300.87943229978,4.831725855299415,0
241.94272735019078,6661.307669421177,615.4973681980384,11813.286227854034,3.2889314505051144,1
240.48423750729853,6086.194286991586,451.8550379935999,30143.824720411336,3.660913140311804,1
26874.932738462336,5721333.05734293,171795.9516132344,298091.31133427686,0.8849476589772157,1
1321.7239761640508,843754.7036905928,23010.237658948594,48329.90733502492,4.405463891317423,0
17253.039610705193,2047868.4039752162,133973.4910753361,71366.6219816887,4.341108086233537,0
4777.476533980037,1261442.0319618336,67822.01961300723,101785.01007212995,2.233228850126417,1
9275.199415134288,1070339.1985721162,85116.12791299565,55937.83540313495,2.6899757416408847,0
609.3112075628874,112008.9282155668,4602.424273948489,27836.375422988596,2.5194818424135415,0
23003.486882095054,705904.3844601052,116816.09173745055,73620.23462813543,1.5815582592058264,1
8987.880429837245,866972.8946166656,71922.07709116358,120216.27284253392,0.5286523162004164,0
2248.9139258058785,293293.3684896404,13004.10558985143,62554.56920962782,5.226789510985117,1
577.5297338994538,51009.8029794274,2952.875618592072,23448.673792541722,2.415954415954416,0
740.2414242498273,51623.63799656123,2431.9128812508984,118584.51428053732,1.588279640955794,0
12265.364178099067,838387.1420769762,75869.52417836536,79090.20193486437,5.591523200865999,1
9824.055445465063,1398389.43073809,78807.66324216095,58931.483379290396,1.0951137174032557,1
1757.4907373621213,58034.47251418763,3572.1620574010326,28870.15912695098,11.050377023845332,0
12240.192376396286,687563.8152200857,72002.40328456204,28196.203459870514,3.0525867338433326,0
14429.628836690345,1557667.807974473,118015.78187767547,109501.96620893458,3.8938583234625384,0
1052.5888313839741,85755.46629807338,3558.2921016257055,24261.2924407633,22.227163945189233,0
2765.4549193316334,718199.1367301969,29359.4436624236,52733.445660631434,0.4305104166180355,1
10202.686601710519,845165.0726337429,85200.9782933921,32538.501751196854,6.345876957534173,0
3192.9253977485105,772209.8160474263,42574.27407480574,35652.55411140389,3.6821791402333526,0
7636.663965717547,1077972.6341609976,59127.51942196542,107864.07635572602,2.2735273184521567,1
1353.819273543008,665072.9283319237,20341.52275143153,78277.53427783775,9.68091947249118,0
